Tax Decision Report

Priority:
1. Bekräftad kommun-EDP / Taxa_från_edp
2. Word-taxa
3. Standardtaxor endast som förslag
4. Manuell granskning

Total: 241
EDP_MATCH: 0
STANDARD_PROPOSAL: 0
REVIEW_REQUIRED: 173
NEW_TAXA: 68

Details:
- NEW_TAXA | 2.1 | En- och tvåbostadshus | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- NEW_TAXA | 2.1 | Fritidshus | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- NEW_TAXA | 2.1 | Verksamhet | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- NEW_TAXA | 2.1 | Lägenhet i flerbostadshus | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- NEW_TAXA | 2.1 | Lägenhet för specialändamål | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- NEW_TAXA | 2.1 | Anläggning | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- NEW_TAXA | 2.1 | Säsongsbaserad uppställningsplats | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- NEW_TAXA | 2.1 | Campingstuga/-lägenhet | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- REVIEW_REQUIRED | 2.2.1 | Kärl 240 l (mat-/restavfall) | source=Taxepunkter rule=Semantisk kandidat finns men säkerheten räcker inte för förslag edp= standard= | Granska kandidat manuellt. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.79 justerad=0.83. Matchar category: Hushåll, waste_type: Restavfall, container_type: Kärl, container_volume_liter: 240, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader service_type: Word='' kandidat='Hämtning/tömning'
- REVIEW_REQUIRED | 2.2.1 | Extrakärl 190 l (restavfall) | source=Taxepunkter rule=Semantiska toppkandidater ligger för nära varandra edp= standard= | Manuell granskning krävs på grund av liten skillnad mellan kandidater. Kandidat=RULE:TAXEPUNKT KÄ190XRM26 score=0.86 justerad=0.91. Matchar category: Hushåll, waste_type: Restavfall, service_type: Extra, container_type: Kärl, container_volume_liter: 190, unit_type: Behållarvolym
- REVIEW_REQUIRED | 2.2.2 | Kärl 240 l (mat-/restavfall) | source=Taxepunkter rule=Semantisk kandidat finns men säkerheten räcker inte för förslag edp= standard= | Granska kandidat manuellt. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.79 justerad=0.83. Matchar category: Hushåll, waste_type: Restavfall, container_type: Kärl, container_volume_liter: 240, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader service_type: Word='' kandidat='Hämtning/tömning'
