Word Excel Mapping Report

Syfte:
Skapar spårbar mappning mellan varje Word/parser-taxa och motsvarande rad i Taxepunkter.

Regler:
- Word-master ändras aldrig.
- Excel-master ändras aldrig.
- Taxepunkter A:E ändras aldrig automatiskt.
- Taxa_från_edp ändras aldrig.
- Samma EDP-taxa kan användas av flera Word-rader utan att det automatiskt är fel.

Total Word rows: 241
MAPPED: 67
REVIEW: 23
MISSING: 151
Passed: False

Details:
- WTX-2-1-E3833423-01 | MAPPED | section+tax_point | 2.1 | En- och tvåbostadshus | excel_row=9 tax_code=GRUNDPER | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-1-C65FBDF1-01 | MAPPED | section+tax_point | 2.1 | Fritidshus | excel_row=10 tax_code=GRUNDFRI | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-1-F4E0DD8E-01 | MAPPED | section+tax_point | 2.1 | Verksamhet | excel_row=11 tax_code=GRUNDLÄG | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-1-B7B2E21A-01 | MAPPED | section+tax_point | 2.1 | Lägenhet i flerbostadshus | excel_row=12 tax_code=GRUNDFLB | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-1-EF4C378A-01 | MAPPED | section+tax_point | 2.1 | Lägenhet för specialändamål | excel_row=13 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-1-E5A075AE-01 | MAPPED | section+tax_point | 2.1 | Anläggning | excel_row=14 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-1-8E18B87D-01 | MAPPED | section+tax_point | 2.1 | Säsongsbaserad uppställningsplats | excel_row=15 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-1-FBA06BB3-01 | MAPPED | section+tax_point | 2.1 | Campingstuga/-lägenhet | excel_row=16 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-2-1-33B2D9B2-01 | REVIEW | multiple section+tax_point rows | 2.2.1 | Kärl 240 l (mat-/restavfall) | excel_row=20 tax_code=KÄ240RM26 | 2 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel. Samma EDP-taxa (KÄ240RM26) används av 2 Word-rader. Det är tillåtet och ska inte klassas som fel utan annan konflikt.
- WTX-2-2-1-13C597EC-01 | REVIEW | multiple section+tax_point rows | 2.2.1 | Extrakärl 190 l (restavfall) | excel_row=22 tax_code=KÄ190XRM26 | 2 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-2-38211250-01 | REVIEW | multiple section+tax_point rows | 2.2.2 | Kärl 240 l (mat-/restavfall) | excel_row=26 tax_code=KÄ240RM26 | 2 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel. Samma EDP-taxa (KÄ240RM26) används av 2 Word-rader. Det är tillåtet och ska inte klassas som fel utan annan konflikt.
- WTX-2-2-2-4FB7EBAD-01 | MAPPED | section+tax_point | 2.2.2 | Extrakärl 190 l (restavfall) | excel_row=28 tax_code=KÄ190XRM26FRI | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-2-3-CA81DEB2-01 | MAPPED | section+tax_point | 2.2.3 | Gemensam uppsamlingsplats för mat-/restavfall | excel_row=31 tax_code=GEMUPPFRI | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-2-3-5247F1E8-01 | MAPPED | section+tax_point | 2.2.3 | Extra digital licens (årskostnad) | excel_row=33 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-2-3-15503612-01 | MAPPED | section+tax_point | 2.2.3 | Fysisk nyckel, kallad fob (engångskostnad) | excel_row=34 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-2-3-F9FAD568-01 | MAPPED | section+tax_point | 2.2.3 | Byte av telefonnummer kopplat till licens | excel_row=35 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-2-3-B1BE7121-01 | MAPPED | section+tax_point | 2.2.3 | Kostnad för öppning av behållare | excel_row=36 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-2-4-87C11FCE-01 | REVIEW | multiple section+tax_point rows | 2.2.4 | Kärl 240 l (mat-/restavfall) | excel_row=38 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-4-CE349D63-01 | REVIEW | multiple section+tax_point rows | 2.2.4 | Kärl 370 l (restavfall) | excel_row=41 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-4-A7811053-01 | REVIEW | multiple section+tax_point rows | 2.2.4 | Kärl 660 l (restavfall) | excel_row=44 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-4-46A41188-01 | REVIEW | multiple section+tax_point rows | 2.2.4 | Kärl 140 l (matavfall) | excel_row=47 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-4-BF4F56C7-01 | REVIEW | multiple section+tax_point rows | 2.2.4 | Kärl 190 l (förpackningar) | excel_row=50 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-4-13866FDD-01 | REVIEW | multiple section+tax_point rows | 2.2.4 | Kärl 370 l (förpackningar) | excel_row=53 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-4-21AC3B1E-01 | REVIEW | multiple section+tax_point rows | 2.2.4 | Kärl 660 l (förpackningar) | excel_row=56 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-4-AB72D7D0-01 | REVIEW | multiple section+tax_point rows | 2.2.4 | Kärl 190 l (tidningar och returpapper) | excel_row=59 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-4-003F45C0-01 | REVIEW | multiple section+tax_point rows | 2.2.4 | Kärl 370 l (tidningar och returpapper) | excel_row=62 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-4-F2A2FB32-01 | MISSING | no Taxepunkter row | 2.2.4 | (mat-/restavfall, förpackningar) | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
