Parser 3.0 precision report

Matched: 0
Missing: 271
Extra: 233
Passed: False

MISSING
- §2.1 | grundavgift |  | st/år | Expected row not found
- §2.1 | grundavgift |  | st/år | Expected row not found
- §2.1 | grundavgift |  | st/år | Expected row not found
- §2.1 | grundavgift |  | st/år | Expected row not found
- §2.1 | grundavgift |  | st/år | Expected row not found
- §2.1 | grundavgift |  | st/år | Expected row not found
- §2.1 | grundavgift |  | st/år | Expected row not found
- §2.1 | grundavgift |  | st/år | Expected row not found
- §2.1 | grundavgift |  | st/år | Expected row not found
- §2.2.1 | hämtningsavgift per år för en- och tvåbostadshus | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.1 | hämtningsavgift per år för en- och tvåbostadshus | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.1 | hämtningsavgift per år för en- och tvåbostadshus | hämtning månadsvis | st/år | Expected row not found
- §2.2.1 | hämtningsavgift per år för en- och tvåbostadshus | hämtning månadsvis | st/år | Expected row not found
- §2.2.2 | hämtningsavgift per år för fritidshus | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.2 | hämtningsavgift per år för fritidshus | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.2 | hämtningsavgift per år för fritidshus | hämtning månadsvis | st/år | Expected row not found
- §2.2.2 | hämtningsavgift per år för fritidshus | kostnadsfritt | st/år | Expected row not found
- §2.2.3 | gemensam uppsamlingsplats inom hämtningsområde x |  | st/år | Expected row not found
- §2.2.3 | gemensam uppsamlingsplats inom hämtningsområde x |  | st/år | Expected row not found
- §2.2.3 | gemensam uppsamlingsplats inom hämtningsområde x | kostnadsfritt | st/år | Expected row not found
- §2.2.3 | gemensam uppsamlingsplats inom hämtningsområde x |  | st/tillfälle | Expected row not found
- §2.2.3 | gemensam uppsamlingsplats inom hämtningsområde x |  | st/tillfälle | Expected row not found
- §2.2.3 | gemensam uppsamlingsplats inom hämtningsområde x |  | st/tillfälle | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning varje vecka | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning varje vecka | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning varje vecka | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning varje vecka | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning varje vecka | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning varje vecka | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning varje vecka | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning varje vecka | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning varje vecka | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning månadsvis | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning månadsvis | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning månadsvis | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning månadsvis | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning månadsvis | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning månadsvis | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning månadsvis | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning månadsvis | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | hämtning månadsvis | st/år | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | avgift per tömning | st/tömning | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | tillägg för två tömningar per vecka | st/tömning | Expected row not found
- §2.2.4 | hämtningsavgift per år för flerbostadshus | avgift per lägenhet | lägenhet/år | Expected row not found
- §2.2.5 | hämtningsavgift per år för verksamheter | hämtning varje vecka | st/år | Expected row not found
- §2.2.5 | hämtningsavgift per år för verksamheter | hämtning varje vecka | st/år | Expected row not found
- §2.2.5 | hämtningsavgift per år för verksamheter | hämtning varje vecka | st/år | Expected row not found
- §2.2.5 | hämtningsavgift per år för verksamheter | hämtning varje vecka | st/år | Expected row not found
- §2.2.5 | hämtningsavgift per år för verksamheter | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.5 | hämtningsavgift per år för verksamheter | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.5 | hämtningsavgift per år för verksamheter | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.5 | hämtningsavgift per år för verksamheter | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.5 | hämtningsavgift per år för verksamheter | hämtning månadsvis | st/år | Expected row not found
- §2.2.5 | hämtningsavgift per år för verksamheter | hämtning månadsvis | st/år | Expected row not found
- §2.2.5 | hämtningsavgift per år för verksamheter | hämtning månadsvis | st/år | Expected row not found
- §2.2.5 | hämtningsavgift per år för verksamheter | hämtning månadsvis | st/år | Expected row not found
- §2.2.5 | hämtningsavgift per år för verksamheter | avgift per tömning | st/tömning | Expected row not found
- §2.2.5 | hämtningsavgift per år för verksamheter | tillägg för två tömningar per vecka | st/tömning | Expected row not found
- §2.2.6 | hämtningsavgift per år för verksamhet inom detaljhandeln med beviljad hantering av kommunalt avfall | hämtning varje vecka | st/år | Expected row not found
