Parser 3.0 precision report

Matched: 0
Missing: 0
Extra: 351
Passed: False

EXTRA
-  | förslag till taxestruktur för |  |  | Extra parser row
- 1 | 1 § allmänna bestämmelser |  |  | Extra parser row
- 1.1 | dessa föreskrifter om avgifter har kommunen beslutat med stöd av 27 kap. 4 § miljöbalken. avgifterna avser den hantering av avfall som utförs genom kommunens försorg och som kommunen ansvarar för enligt 15 kap. 20 § miljöbalken samt enligt 6 kap. 2 och 6 §§ förordningen (2022:1274) om producentansvar för förpackningar. taxan gäller tills ny taxa beslutas. |  |  | Extra parser row
- 1.2 | för kommunens avfallshantering gäller bestämmelserna i miljöbalken, avfallsförordningen, andra förordningar utfärdade med stöd av miljöbalken samt föreskrifter om avfallshantering för xx kommun. i föreskrifter om avfallshantering för xx kommun anges bland annat hur avfall ska sorteras. |  |  | Extra parser row
- 1.3 | abonnemang innebär regelbunden tömning med bestämt intervall. debitering av abonnemang sker till abonnent. |  | tömning | Extra parser row
- 1.3 | anläggning är en lokal där det uppstår avfall exempelvis byastugor, föreningslokaler, fiske- och jaktföreningar. observera att detta gäller ej företag. |  |  | Extra parser row
- 1.3 | bostad är den/de byggnader på fastigheten som är registrerad som bostad enligt lantmäteriets fastighetsinformation. en fastighet kan ha en (1) eller flera byggnader för bostad. |  |  | Extra parser row
- 1.3 | campingstuga/-lägenhet är…. xxx |  | lägenhet | Extra parser row
- 1.3 | dragvägen betyder den sträcka som renhållningsarbetaren måste dra avfallsbehållaren manuellt från hämtstället till insamlingsfordonet. |  |  | Extra parser row
- 1.3 | el-avfall avses detsamma som i 16 § förordningen (2022:1276) om producentansvar för elutrustning. elavfall ska utsorteras och hållas särskilt från annat avfall. el-avfall definieras som allt avfall som består av elektriska eller elektroniska produkter som drivs med sladd eller batteri och som därför måste hanteras separat från vanligt hushållsavfall. |  |  | Extra parser row
- 1.3 | en- och tvåbostadshus är en bostad där någon är permanent skriven eller bostad som används året runt. innehåller högst två bostadslägenheter. begreppet omfattar exempelvis villor, radhus, kedjehus och parhus för permanentboende. |  |  | Extra parser row
- 1.3 | fastighet kan ha en eller flera byggnader. dessa byggnader har olika ändamål exempelvis: bostad, samhällsfunktion, verksamhet, industri, ekonomi-, komplement- eller övrig byggnad. |  |  | Extra parser row
- 1.3 | fastighetsinnehavare är den eller de som är fastighetsägare eller som enligt 1 kap. 5 § fastighetstaxeringslagen (1979:1152) ska anses som fastighetsägare, exempelvis tomträttsinnehavare och samfällighetsförening. |  |  | Extra parser row
- 1.3 | felsorteringsavgift är en extra avgift som kommunen kan ta ut när avfall i ett kärl eller en fraktion är felaktigt sorterat och därmed bryter mot avfallsföreskrifterna. syftet är att täcka de ökade kostnaderna för hantering och att styra mot bättre sortering. exempel på felsortering är restavfall eller plastpåsar i matavfallsbehållare eller farligt avfall, el-avfall eller matavfall i behållare för restavfall. vid upprepad felsortering har kommunen rätt att ändra abonnemangsvillkoren. |  | fraktion | Extra parser row
- 1.3 | flerbostadshus är ett bostadshus med minst tre bostadslägenheter. |  |  | Extra parser row
- 1.3 | fritidshus är en- och tvåbostadshus eller flerbostadshus där ingen är folkbokförd. om en eller flera personer är folkbokförda på bostaden definieras den som en- och tvåbostadshus. |  |  | Extra parser row
- 1.3 | gemensam avfallsbehållare är när flera bostäder använder en eller flera gemensamma behållare för avfall. |  |  | Extra parser row
- 1.3 | hushåll menas de boende i en- och tvåbostadshus, i flerbostadshus eller i fritidshus. |  |  | Extra parser row
- 1.3 | nyttjanderättshavare är den som, utan att omfattas av begreppet fastighetsinnehavare, har rätt att bruka eller nyttja fastighet, exempelvis via arrende. |  |  | Extra parser row
- 1.3 | samfällighetsförening är en juridisk person. medlemmarna är ägarna till de deltagande fastigheterna. en samfällighetsförening, för ägande och skötsel av gemensamhetsanläggning för avfallshantering, träder i fastighetsägarens ställe med avseende på betalningsansvar för avgifter enligt denna avfallstaxa. |  |  | Extra parser row
